"Name","Action","Direction"
"WFDPRINT-SPOOL-Out-Active","Allow","Outbound"
"NETDIS-SSDPSrv-Out-UDP-Active","Allow","Outbound"
"NETDIS-WSDEVNT-Out-TCP-Active","Allow","Outbound"
"WFDPRINT-SPOOL-In-Active","Allow","Inbound"
"RemoteAssistance-Out-TCP-Active","Allow","Outbound"
"CoreNet-ICMP6-PTB-Out","Allow","Outbound"
"CDPSvc-Out-UDP","Allow","Outbound"
"CoreNet-IPv6-In","Allow","Inbound"
"CDPSvc-WFD-Out-TCP","Allow","Outbound"
"MDNS-Out-UDP-Domain-Active","Allow","Outbound"
"DeliveryOptimization-UDP-In","Allow","Inbound"
"CoreNet-ICMP6-PP-Out","Allow","Outbound"
"CoreNet-ICMP6-RA-In","Allow","Inbound"
"CoreNet-ICMP4-DUFRAG-In","Allow","Inbound"
"CoreNet-DHCP-In","Allow","Inbound"
"NETDIS-DAS-In-UDP-Active","Allow","Inbound"
"CoreNet-DHCPV6-In","Allow","Inbound"
"CDPSvc-Out-TCP","Allow","Outbound"
"WFDPRINT-SCAN-In-Active","Allow","Inbound"
"NETDIS-FDPHOST-In-UDP-Active","Allow","Inbound"
"CoreNet-ICMP6-RS-Out","Allow","Outbound"
"RemoteAssistance-SSDPSrv-Out-UDP-Active","Allow","Outbound"
"RemoteAssistance-SSDPSrv-Out-TCP-Active","Allow","Outbound"
"NETDIS-WSDEVNT-In-TCP-Active","Allow","Inbound"
"CoreNet-ICMP6-NDS-In","Allow","Inbound"
"RemoteAssistance-DCOM-In-TCP-NoScope-Active","Allow","Inbound"
"NETDIS-UPnPHost-Out-TCP-Active","Allow","Outbound"
"NETDIS-WSDEVNTS-In-TCP-Active","Allow","Inbound"
"RemoteAssistance-RAServer-In-TCP-NoScope-Active","Allow","Inbound"
"NETDIS-UPnPHost-In-TCP-Active","Allow","Inbound"
"CoreNet-ICMP6-LR2-Out","Allow","Outbound"
"NVS-FrameServer-In-UDP-NoScope","Allow","Inbound"
"Microsoft-Windows-Enrollment-WinRT-TCP-Out","Allow","Outbound"
"MDNS-Out-UDP-Public-Active","Allow","Outbound"
"DeliveryOptimization-TCP-In","Allow","Inbound"
"CoreNet-ICMP6-LD-Out","Allow","Outbound"
"Microsoft-Windows-DeviceManagement-CertificateInstall-TCP-Out","Allow","Outbound"
"CoreNet-Teredo-Out","Allow","Outbound"
"CoreNet-ICMP6-RS-In","Allow","Inbound"
"WirelessDisplay-Infra-In-TCP","Allow","Inbound"
"NETDIS-FDRESPUB-WSD-In-UDP-Active","Allow","Inbound"
"CoreNet-GP-LSASS-Out-TCP","Allow","Outbound"
"Microsoft-Windows-Troubleshooting-HTTP-HTTPS-Out","Allow","Outbound"
"RemoteAssistance-PnrpSvc-UDP-In-EdgeScope-Active","Allow","Inbound"
"DIAL-Protocol-Server-In-TCP-NoScope","Allow","Inbound"
"NETDIS-FDRESPUB-WSD-Out-UDP-Active","Allow","Outbound"
"WirelessDisplay-Out-TCP","Allow","Outbound"
"WirelessDisplay-Out-UDP","Allow","Outbound"
"RemoteAssistance-RAServer-Out-TCP-NoScope-Active","Allow","Outbound"
"CoreNet-ICMP6-RA-Out","Allow","Outbound"
"CoreNet-ICMP6-NDA-In","Allow","Inbound"
"CoreNet-IPHTTPS-Out","Allow","Outbound"
"NVS-FrameServer-In-TCP-NoScope","Allow","Inbound"
"CoreNet-IGMP-Out","Allow","Outbound"
"NETDIS-NB_Name-In-UDP-Active","Allow","Inbound"
"CoreNet-ICMP6-PP-In","Allow","Inbound"
"CoreNet-DNS-Out-UDP","Allow","Outbound"
"NETDIS-NB_Datagram-Out-UDP-Active","Allow","Outbound"
"CoreNet-Teredo-In","Allow","Inbound"
"NVS-FrameServer-Out-TCP-NoScope","Allow","Outbound"
"CoreNet-ICMP6-NDA-Out","Allow","Outbound"
"AllJoyn-Router-Out-UDP","Allow","Outbound"
"Microsoft-Windows-DeviceManagement-deviceenroller-TCP-Out","Allow","Outbound"
"CoreNet-ICMP6-LQ-Out","Allow","Outbound"
"RemoteAssistance-SSDPSrv-In-UDP-Active","Allow","Inbound"
"NETDIS-LLMNR-Out-UDP-Active","Allow","Outbound"
"CoreNet-ICMP6-TE-Out","Allow","Outbound"
"NETDIS-SSDPSrv-In-UDP-Active","Allow","Inbound"
"CDPSvc-In-UDP","Allow","Inbound"
"CDPSvc-In-TCP","Allow","Inbound"
"MDNS-In-UDP-Private-Active","Allow","Inbound"
"AllJoyn-Router-Out-TCP","Allow","Outbound"
"ProximityUxHost-Sharing-Out-TCP-NoScope","Allow","Outbound"
"NETDIS-LLMNR-In-UDP-Active","Allow","Inbound"
"CoreNet-ICMP6-LR-Out","Allow","Outbound"
"WFDPRINT-DAFWSD-Out-Active","Allow","Outbound"
"CoreNet-ICMP6-PTB-In","Allow","Inbound"
"CoreNet-DHCP-Out","Allow","Outbound"
"CoreNet-IPHTTPS-In","Allow","Inbound"
"AllJoyn-Router-In-TCP","Allow","Inbound"
"AllJoyn-Router-In-UDP","Allow","Inbound"
"RemoteAssistance-PnrpSvc-UDP-OUT-Active","Allow","Outbound"
"CoreNet-ICMP6-LD-In","Allow","Inbound"
"Microsoft-Windows-Unified-Telemetry-Client","Allow","Outbound"
"CoreNet-ICMP6-DU-In","Allow","Inbound"
"WFDPRINT-SCAN-Out-Active","Allow","Outbound"
"NETDIS-NB_Datagram-In-UDP-Active","Allow","Inbound"
"CDPSvc-WFD-In-TCP","Allow","Inbound"
"MDNS-Out-UDP-Private-Active","Allow","Outbound"
"CoreNet-ICMP6-NDS-Out","Allow","Outbound"
"WFDPRINT-DAFWSD-In-Active","Allow","Inbound"
"WirelessDisplay-In-TCP","Allow","Inbound"
"CoreNet-IPv6-Out","Allow","Outbound"
"NETDIS-WSDEVNTS-Out-TCP-Active","Allow","Outbound"
"RemoteAssistance-SSDPSrv-In-TCP-Active","Allow","Inbound"
"ProximityUxHost-Sharing-In-TCP-NoScope","Allow","Inbound"
"CoreNet-IGMP-In","Allow","Inbound"
"CoreNet-GP-NP-Out-TCP","Allow","Outbound"
"CoreNet-ICMP6-LR2-In","Allow","Inbound"
"NETDIS-FDPHOST-Out-UDP-Active","Allow","Outbound"
"CoreNet-ICMP6-LQ-In","Allow","Inbound"
"Microsoft-Windows-DeviceManagement-OmaDmClient-TCP-Out","Allow","Outbound"
"CoreNet-ICMP6-LR-In","Allow","Inbound"
"DIAL-Protocol-Server-HTTPSTR-In-TCP-LocalSubnetScope","Allow","Inbound"
"CoreNet-DHCPV6-Out","Allow","Outbound"
"CoreNet-ICMP6-TE-In","Allow","Inbound"
"MDNS-In-UDP-Domain-Active","Allow","Inbound"
"RemoteAssistance-In-TCP-EdgeScope-Active","Allow","Inbound"
"NETDIS-UPnP-Out-TCP-Active","Allow","Outbound"
"NETDIS-NB_Name-Out-UDP-Active","Allow","Outbound"
"CoreNet-GP-Out-TCP","Allow","Outbound"
"MDNS-In-UDP-Public-Active","Allow","Inbound"
"PlayTo-QWave-Out-TCP-PlayToScope","Allow","Outbound"
"PlayTo-In-UDP-LocalSubnetScope","Allow","Inbound"
"PlayTo-Out-UDP-PlayToScope","Allow","Outbound"
"PlayTo-Out-UDP-LocalSubnetScope","Allow","Outbound"
"PlayTo-In-UDP-NoScope","Allow","Inbound"
"PlayTo-In-RTSP-NoScope","Allow","Inbound"
"PlayTo-QWave-In-UDP-PlayToScope","Allow","Inbound"
"PlayTo-QWave-Out-UDP-PlayToScope","Allow","Outbound"
"PlayTo-HTTPSTR-In-TCP-LocalSubnetScope","Allow","Inbound"
"PlayTo-QWave-In-TCP-PlayToScope","Allow","Inbound"
"PlayTo-SSDP-Discovery-PlayToScope","Allow","Inbound"
"PlayTo-Out-UDP-NoScope","Allow","Outbound"
"PlayTo-UPnP-Events-PlayToScope","Allow","Inbound"
"PlayTo-In-RTSP-LocalSubnetScope","Allow","Inbound"
"PlayTo-In-UDP-PlayToScope","Allow","Inbound"
"PlayTo-HTTPSTR-In-TCP-NoScope","Allow","Inbound"
"PlayTo-HTTPSTR-In-TCP-PlayToScope","Allow","Inbound"
"PlayTo-In-RTSP-PlayToScope","Allow","Inbound"
"{67B44298-B9D3-489E-B2FA-198E40F76AB1}","Allow","Inbound"
"{A52D13BF-0650-4159-B764-238583ABBF23}","Allow","Outbound"
"{9F78162E-93AF-4BF4-835F-FBF2F610B314}","Allow","Outbound"
"{A4070BB9-FF04-49D6-BE8C-408EEA02F6BB}","Allow","Inbound"
"{0FAE1E78-12F3-4523-8D55-28D557AB797E}","Allow","Inbound"
"{E238A2FD-14A1-4740-8D13-42DDF94C6BB3}","Allow","Outbound"
"{C33DB32A-FF4D-4786-A7A2-ABD510B0053E}","Allow","Outbound"
"{E71037C2-6BF9-4286-ACCF-5A298E2F0545}","Allow","Inbound"
"{FBBE892E-C3FF-492D-9FFE-B7E2AC852E9A}","Allow","Outbound"
"{0087F946-B43C-457A-B58E-632DF1B0202C}","Allow","Inbound"
"{852B0394-98AC-4B9B-AB8A-1343B707FA64}","Allow","Outbound"
"{9D31C6B3-0393-490B-9584-A2BC352331E3}","Allow","Outbound"
"{676CE161-685F-49EF-BC22-C8EAC29A51DD}","Allow","Outbound"
"{263FAA0A-1A02-4315-A619-0F738A1CFFDE}","Allow","Outbound"
"{F6C491BC-3F77-4166-8DA7-2A182AB91F49}","Allow","Outbound"
"{3597EA42-9343-4E98-B78A-ACF3D0FFE5FE}","Allow","Inbound"
"{E4FE6B36-C8BC-4943-B6EE-CC4E6759472C}","Allow","Outbound"
"{236DDC29-D95B-442A-AE73-AE49368D4F02}","Allow","Inbound"
"{B191FCDD-EC7D-4798-815C-7098D5DFF413}","Allow","Outbound"
"{7333A0EA-C2E6-44E5-A36A-349F671FC297}","Allow","Outbound"
"{0BC6739E-368A-4244-BFF9-D8AF5DB62E32}","Allow","Outbound"
"{9D437C89-8C8F-46EE-974C-F97129D6276A}","Allow","Inbound"
"{D49BF0B1-EFAB-46F1-9239-ACA1A8FCBAEC}","Allow","Inbound"
"{2C37E571-B1B6-46C0-A0F0-5C0A58D46003}","Allow","Inbound"
"{0C5E46BC-C455-40C7-AC41-F35A6941EB4B}","Allow","Outbound"
"{DEBBD7E4-89E2-4F8D-8CB7-9B06426E0D95}","Allow","Outbound"
"{091B5C4A-C3BE-42C8-B52E-749C179E0BB3}","Allow","Inbound"
"{3AED87D5-80E3-4DE0-B7A5-A472D60EFCB5}","Allow","Outbound"
"{B9526148-2820-491B-BA85-F7F482FC8FE6}","Allow","Outbound"
"{351FA642-E035-45BE-BD5C-9DFEA8009CF6}","Allow","Inbound"
"{D04E2674-132E-45FD-BD5A-E87BAA574CB0}","Allow","Outbound"
"{7C47257D-2943-4C0D-94B9-02F812AFA4A6}","Allow","Outbound"
"{FF6E888F-EBBC-4FE5-B4C1-40BD0841E871}","Allow","Inbound"
"{34D93EC4-97AB-4878-A990-96FB5F7C59AF}","Allow","Outbound"
"{1757E7E1-B745-48BC-B163-D099BD4C9956}","Allow","Inbound"
"{71B56EDA-3A5B-4027-86CB-D8CE053DD0F3}","Allow","Outbound"
"{4AD521BF-C17A-4CFF-BA41-E06FC820CD46}","Allow","Outbound"
"{BF4A83F9-BDD2-48E2-9F88-476BF8ED152E}","Allow","Inbound"
"{70C90E9A-CCF4-4ECC-839D-FEB25E1C99BE}","Allow","Outbound"
"{A09A30C5-2C6C-434D-B036-4D20A8672BE1}","Allow","Inbound"
"{52910761-1A3C-4087-A20F-017367349973}","Allow","Outbound"
"{FFB50F02-2B98-4E04-96F9-41D76C4FC0CD}","Allow","Outbound"
"{A2A4AD7E-0E37-4A10-AB04-B23B8601EB9E}","Allow","Outbound"
"{49C57860-8927-4B43-B461-A4B994F3232D}","Allow","Inbound"
"{E65821FC-8C8C-4AAB-9430-C44E7D27E812}","Allow","Outbound"
"{2C04B28E-85DC-4EFD-BE9C-E599E8995A48}","Allow","Outbound"
"UDP Query User{78F444CE-80EB-43BA-A305-A73D41A86A8C}C:\program files\cisco packet tracer 7.3.0\bin\packettracer7.exe","Allow","Inbound"
"TCP Query User{126E97F9-4FE9-4139-B3E9-B4F1208D0243}C:\program files\cisco packet tracer 7.3.0\bin\packettracer7.exe","Allow","Inbound"
"UDP Query User{462861CB-00AE-473F-9641-0DD7B00501B1}C:\program files\cisco packet tracer 7.3.0\bin\packettracer7.exe","Allow","Inbound"
"TCP Query User{35FFBD3D-CC45-4C38-8BFC-4D3E47EAD75E}C:\program files\cisco packet tracer 7.3.0\bin\packettracer7.exe","Allow","Inbound"
"{BDB0DC36-2DDD-4199-9668-FFAFE46C9DA7}","Allow","Outbound"
"{37EABBC8-DBD8-44B9-B468-0A463207FD1C}","Allow","Outbound"
"{4FB06C21-EA09-4721-9CA6-5A29A761A50B}","Allow","Outbound"
"{AD56AD25-2C61-4BFD-A1A9-6F8AF9409348}","Allow","Outbound"
"{250B3488-AA2D-4F28-8617-E229BA6CBBD6}","Allow","Outbound"
"{DDAC28C1-EA80-49C7-A067-BD4236543BAB}","Allow","Outbound"
"{D0149A86-651A-4E2E-9956-5A0F68E77A9B}","Allow","Outbound"
"{E50278AF-63C2-47CD-8C40-B78FD8441D0D}","Allow","Outbound"
"{806E9468-EEF0-4BF3-8488-569F5D316F50}","Allow","Outbound"
"{D377C525-A67D-4E75-B4B0-FFB44AC4F964}","Allow","Outbound"
"{0630F9F9-FE9F-4D40-9A39-51385217420B}","Allow","Outbound"
"{965BDBE7-B7F9-407C-8728-C70330303C5C}","Allow","Outbound"
"{39B78F74-9C0C-4373-A668-D53D5D44DC14}","Allow","Outbound"
"{9484F1BC-3EBC-409B-AFAC-0A3E8842F679}","Allow","Outbound"
"{7939FFE2-19CD-4131-B071-E634E2051079}","Allow","Outbound"
"{6C5A584C-271F-42FE-82D4-3438E840A1C4}","Allow","Inbound"
"{CA6F4D83-2098-4B19-9A1A-DF2B05A65DD1}","Allow","Outbound"
"{5FCAC322-DCC2-479A-BD3D-E3DB09F173D2}","Allow","Inbound"
"{47D845AA-AB7A-416E-AF49-9CEA4502DF80}","Allow","Outbound"
"{190FFE03-284E-477B-8AF5-98DC02E27D20}","Allow","Outbound"
"{34B84615-0D54-4F97-9E6E-D3FDEE4D30A2}","Allow","Inbound"
"{F7A50AAA-2238-4712-8E82-E4A74DBCCDAE}","Allow","Outbound"
"{30B983EE-E669-470D-9C9E-70F51CBE400A}","Allow","Outbound"
"{8816CFD4-1091-4D63-A0DC-BFDD11435F3A}","Allow","Outbound"
"{EE8FCDD2-4482-4A5C-9323-183B03D4ECEF}","Allow","Outbound"
"{F5D1A301-8D61-472D-977B-D3B42F6D83B4}","Allow","Outbound"
"{6B50BBD1-C45A-490B-9911-10DE40AA8499}","Allow","Inbound"
"{CAD0A099-AD99-46D1-80F0-70288AC9A732}","Allow","Outbound"
"{C7AF9DF1-67E8-4309-AAC6-E5C626F1051B}","Allow","Outbound"
"{06A8BF12-1BC4-4272-A79A-D077B832477B}","Allow","Outbound"
"{52C60551-BC80-496A-B8B2-969C92434B60}","Allow","Outbound"
"{07D4619F-DAD3-4B9A-B9EF-628F4ED0B562}","Allow","Inbound"
"{42A4DD26-36ED-4BE2-B975-E6391B176D5A}","Allow","Outbound"
"{7FAA7919-C544-4BA0-8903-A1B4C9E1CAA7}","Allow","Inbound"
"{37DE81DC-61E4-41EE-882E-0F9AAAB1735B}","Allow","Outbound"
"{D9199A9A-8CF0-4352-A20C-C61385843C42}","Allow","Inbound"
"{C23F92DB-424A-4944-B170-FAC58B8BAA69}","Allow","Outbound"
"{7FD01DDA-6863-4FFA-9F55-B84A717AC433}","Allow","Outbound"
"{48F19F10-74AB-4CCC-8D2E-A1D5FC44E6E3}","Allow","Outbound"
"{6330A84D-6F1A-4703-8FA0-D628FE4FD62A}","Allow","Inbound"
"{DD85E52D-ACF2-43D5-BA5B-B11E168EFFB3}","Allow","Outbound"
"{CBECA7FA-5966-40E5-BDE3-9CC6F6B94FD6}","Allow","Outbound"
"{37D72743-BF7F-4174-AC8F-A6F894781595}","Allow","Inbound"
"{807B9F50-2F52-4435-A8BA-E962DA68A7CE}","Allow","Outbound"
"{D093488C-F862-4CC7-BF35-EF8C4CCCA091}","Allow","Inbound"
"{28DEAF53-99C8-4340-96F2-5506D66F64EB}","Allow","Outbound"
"{9A3A856F-39D6-4F18-B32D-35973F1FA408}","Allow","Inbound"
"{26CB10E2-2D4A-43A7-B223-4BD46170FD2A}","Allow","Outbound"
"{5911B342-14C6-4A5F-9631-942096A2CB29}","Allow","Inbound"
"{AD78293E-0249-49FC-B856-384CF5694A8D}","Allow","Outbound"
"{2C52C190-2AF7-4DF4-9FAD-ED3B2D122761}","Allow","Inbound"
"{AC653759-26DA-422C-B6E0-67BBCB78D165}","Allow","Outbound"
"{06E4C061-077F-4FF5-83A7-7CD26AFD2DFC}","Allow","Inbound"
"{01E8826B-6BCE-4BD4-9F0D-1713C37DE440}","Allow","Outbound"
"{6B27F805-CDF8-420C-9E11-F52E0C12DA63}","Allow","Outbound"
"{B0A818DC-A3BD-4D30-BE9D-F755DA1C0539}","Allow","Outbound"
"{9F1426D9-F7D4-4BE6-A4C7-6532638E600A}","Allow","Inbound"
"{50EE0D66-F75A-4C60-8687-DDA691BF70EA}","Allow","Outbound"
"{7667749B-8EFB-42C7-B7B4-5F6EC0774BE3}","Allow","Outbound"
"{0532A8FC-2064-46EB-90AB-334B4D819700}","Allow","Inbound"
"{D63EB2E5-3D38-498A-A9DF-B833A909237F}","Allow","Outbound"
"{1AD8E575-D86F-4CE0-AA71-5E087EFF7E0F}","Allow","Inbound"
"{474BE792-EC1F-4D05-8C74-2430C9C5AA86}","Allow","Outbound"
"{4F457697-4AD5-40AF-A9F6-DA8DC12FABA4}","Allow","Outbound"
"{78BB8962-480E-4822-B977-59B83202B218}","Allow","Outbound"
"{060A7EAC-95C2-4370-8BF5-DFADCFE999E8}","Allow","Inbound"
"{C65FC9D0-C3C8-43FD-8AEF-509180DD590D}","Allow","Outbound"
"{EF39111D-38E9-406C-A11F-1838BF3DC9C7}","Allow","Inbound"
"{6A3773CF-217B-4F7E-B067-68219315A364}","Allow","Outbound"
"{09FCB158-8F35-40D3-BD3C-6DC2B2438486}","Allow","Outbound"
"{48B54CC9-6818-4526-815E-B9AC2B7B2BE4}","Allow","Outbound"
"{A82873C5-1170-4B22-B0D1-B4C3C12F7E7D}","Allow","Inbound"
"{0B8A9C53-7A8F-4CE9-A335-B9712631AD9B}","Allow","Outbound"
"{9FF84D17-57BC-4346-B119-6C4C4FCA489B}","Allow","Inbound"
"{2C2A93B9-7501-4224-9E15-43C3193412AA}","Allow","Outbound"
"{F4F9FA5C-1CAF-422C-BEA6-20BF16FF6203}","Allow","Inbound"
"{02D2F601-3D5C-4076-AC6C-FE8FE221B74F}","Allow","Outbound"
"{AE825F69-BC7D-4C48-910C-DA3B3F79EB43}","Allow","Inbound"
"{7A18B198-889B-4776-B178-435E1CFC666F}","Allow","Outbound"
"{BA6F590B-146E-4EBF-AE15-79B4E115CAFB}","Allow","Outbound"
"{86382F0C-65E2-405A-8B75-81B4A4950454}","Allow","Outbound"
"{5A9F9BD9-F720-4B63-93E0-309C19A48CB5}","Allow","Outbound"
"{B92AE953-5BDD-4146-8748-8DC83A2FF3E0}","Allow","Outbound"
"{4B1970D3-5322-4B82-8B5E-43AA43C4D477}","Allow","Outbound"
"{6F711EE0-A076-4C4F-A0BD-F099B842F117}","Allow","Outbound"
"{B0067334-97ED-4911-BDC8-702393D4A0A2}","Allow","Inbound"
"{6DD0BBAF-8B96-47A2-93FC-C484863DD634}","Allow","Outbound"
"{A96C80B5-4D50-44DE-847B-B88B23550B0A}","Allow","Inbound"
"{DA611B0B-EE74-4746-9EDA-7257740699BA}","Allow","Outbound"
"{E3962566-A2DB-45AC-8107-A278F6D441FC}","Allow","Outbound"
"{10EBF18D-27AB-4AD2-B054-8D3887BAD350}","Allow","Outbound"
"{5F2AAA01-5505-40FB-A53B-6BBDE9FB0AAC}","Allow","Outbound"
"{AD1D218B-2EEC-4186-B8B2-529E12F21416}","Allow","Outbound"
"{FEA1F686-315F-4A31-BBAC-9025C8DF0FC2}","Allow","Outbound"
"{178C366B-67D5-46C3-8A10-A920C105ECBC}","Allow","Inbound"
"{A7328D74-007F-428D-8875-434CAAD50872}","Allow","Inbound"
"{3697B6E6-8527-45C9-84F7-28BA7EE4567C}","Allow","Inbound"
"{338437E1-CF5E-4215-83B5-51336A916CF9}","Allow","Outbound"
"{E346B105-6054-4096-8527-B48FFFBA5C5E}","Allow","Inbound"
"{801090FA-5004-4904-A067-A0E898093E9C}","Allow","Outbound"
"{3878C7CE-533A-4F30-9D20-05EB75516B45}","Allow","Outbound"
"{F5451657-5010-4FE5-A688-99D7905952E5}","Allow","Inbound"
"{89A7DD6B-736B-46B1-8BBC-40242ECAA55A}","Allow","Outbound"
"{DA70A2CF-0326-478E-AD4B-7BC66026E8C7}","Allow","Inbound"
"{9A1359BE-4C7A-4EC7-BD2E-CAEA8C065B9E}","Allow","Inbound"
"{4BEA6983-3460-481D-B646-C4BE30ACF005}","Allow","Outbound"
"{7BD72ACB-DD59-43A8-823F-A060A1DC6F04}","Allow","Outbound"
"{1340240B-BB07-4764-AFCF-C0A35C97AA37}","Allow","Inbound"
"{136E629D-479F-43EC-8044-A167E2D6EA3E}","Allow","Outbound"
"{4021571A-1117-4986-8A3B-18D3CB623D5B}","Allow","Inbound"
"{C4BF00FF-E189-44B2-8BE9-4FD00CBA64CA}","Allow","Inbound"
"{9D6FFE83-627E-4DE4-A699-360350D84582}","Allow","Outbound"
"{DA0FE98F-B907-4127-8F1E-E7AE50035EA1}","Allow","Outbound"
"{2D16E683-2C91-42D7-9D17-88521CDA40A8}","Allow","Inbound"
"{01B3154F-D436-4257-983B-10EB49F53EEA}","Allow","Inbound"
"{37F84212-FE66-4AFB-A348-3DEDEBD902FD}","Allow","Inbound"
"{9B69B1B4-775F-4768-8675-9C6253DB16FC}","Allow","Inbound"
"{9E3187ED-92E5-4C19-9490-8AFDC856CDC2}","Allow","Inbound"
"{DFBF9A12-4C7A-4739-8988-A50F8C07B9AC}","Allow","Inbound"
"{87552E28-2972-4720-9328-14D2A0941B64}","Allow","Inbound"
"{22EDA4E4-0200-43AC-AEAF-E03E9DC6E8F0}","Allow","Inbound"
"{7BE41466-67AF-4562-B681-99603705FC20}","Allow","Inbound"
"{BD6E4310-5A75-41A6-998B-E969F50892E9}","Allow","Outbound"
"{C5550A47-71D4-4BAB-B885-2E9E1AAC1C06}","Allow","Outbound"
"{12E9FF1C-1575-4B6C-A8DD-008FD8CCF471}","Allow","Inbound"
"{A5F34030-3329-4DD3-8B07-5C0AAD8BF190}","Allow","Outbound"
"{8C98A74F-1543-420A-AD80-1E6070C0E873}","Allow","Outbound"
"{D2610B6D-E6F4-4751-B7FB-06A4D2DEED68}","Allow","Inbound"
"{D3A5549C-C4D0-4510-834D-84020BF76C98}","Allow","Outbound"
"{F515F361-ED00-4159-96EF-CBBC25CF2F10}","Allow","Inbound"
"{EEC46A55-BAE3-4BA2-9AAE-81B881657295}","Allow","Outbound"
"{FE3CACC5-A6F4-4B01-98A3-6629690ABD52}","Allow","Outbound"
"{4C9B9DDC-8CC2-463B-9D72-34AF1D87EF21}","Allow","Outbound"
